,x0,x1,char
178,2.64748392742529,4.054613751320275,d
179,-0.20681130809270054,0.6660363943841927,b
180,2.0213647383844693,2.4600038030849682,d
181,3.794974424647479,2.705636131789027,d
182,3.773634632277963,2.8287281311210766,d
183,-0.29472137032110846,0.6130000766977485,b
184,3.8448118955824673,2.622324844574151,c
185,2.481761977173755,2.2302930135852788,d
186,0.38837694070506346,0.6673241162103333,b
187,-0.18668778693582783,-0.7794673311229957,b
188,-0.6809602014016279,0.9007820854120103,a
189,3.415575769728257,2.529852809099675,d
190,2.342772101424507,3.3467006434564177,d
191,3.2247212684208786,2.0773886855289203,c
192,2.3739209704134314,3.9956567088568185,c
193,0.08865627492014887,0.7790606274218014,a
194,3.9245134654393596,2.738039951762243,c
195,1.082484596036835,-0.5184645773034705,a
196,1.1704644017176102,-0.012048508014516188,a
197,2.9803422643692494,3.8846775807132192,d
198,2.275153631702352,3.105960743078419,d
199,-0.5910773972462767,0.386618812220136,b
